date,n1,n2,n3,n4,n5,n6,bonus
25/04/2026,14,23,25,28,33,39,32
22/04/2026,7,11,13,30,37,49,42
18/04/2026,27,30,32,35,37,45,7
15/04/2026,10,13,15,26,34,36,8
11/04/2026,4,22,28,29,39,41,46
08/04/2026,9,14,41,44,48,49,8
04/04/2026,10,21,24,30,36,38,41
01/04/2026,16,24,28,34,46,49,22
28/03/2026,10,11,25,35,37,42,36
25/03/2026,20,23,25,28,40,45,44
21/03/2026,2,16,18,37,39,41,47
18/03/2026,3,21,25,26,35,44,22
14/03/2026,9,15,16,20,38,45,10
11/03/2026,5,6,8,14,16,39,11
07/03/2026,16,20,32,42,43,46,31
04/03/2026,2,18,30,39,40,44,28
28/02/2026,15,18,24,36,39,40,9
25/02/2026,17,24,32,37,46,49,43
21/02/2026,3,9,30,33,37,43,49
18/02/2026,5,6,16,17,33,44,29
14/02/2026,1,4,15,29,35,44,27
11/02/2026,25,28,32,40,42,43,16
07/02/2026,16,23,30,43,46,48,10
04/02/2026,3,4,9,15,27,49,6
31/01/2026,1,7,21,33,41,47,43
28/01/2026,8,15,44,45,48,49,7
24/01/2026,9,13,15,28,41,49,43
21/01/2026,4,13,21,27,34,39,36
17/01/2026,10,12,15,33,34,45,8
14/01/2026,9,12,23,28,33,47,15
10/01/2026,16,19,26,31,47,49,46
07/01/2026,3,9,10,11,14,24,5
03/01/2026,3,12,16,21,22,41,37
31/12/2025,1,6,10,21,39,40,28
27/12/2025,2,8,23,28,29,36,13
24/12/2025,2,19,20,22,42,47,35
20/12/2025,13,22,24,28,29,46,16
17/12/2025,8,17,35,36,37,45,32
13/12/2025,13,14,21,23,26,49,41
10/12/2025,9,11,13,30,40,43,21
06/12/2025,9,11,15,38,39,44,21
03/12/2025,1,3,13,25,38,49,6
29/11/2025,5,6,9,29,42,45,2
26/11/2025,11,23,28,30,44,45,42
22/11/2025,11,14,19,24,45,48,39
19/11/2025,14,17,28,31,42,48,5
15/11/2025,1,5,8,25,42,47,44
12/11/2025,2,6,7,38,39,41,49
08/11/2025,12,15,16,21,29,47,35
05/11/2025,5,16,17,30,35,46,6
01/11/2025,21,22,27,33,34,44,13
29/10/2025,2,10,27,28,35,45,14
25/10/2025,6,8,19,39,43,49,46
22/10/2025,2,4,7,41,45,46,13
18/10/2025,9,17,21,39,41,48,28
15/10/2025,5,10,17,26,31,32,24
11/10/2025,5,23,25,40,41,43,34
08/10/2025,17,22,24,40,42,46,29
04/10/2025,24,31,37,41,45,46,16
01/10/2025,26,27,30,38,47,48,43
27/09/2025,1,7,15,19,36,40,47
24/09/2025,9,10,12,17,46,49,30
20/09/2025,7,9,19,34,39,44,38
17/09/2025,3,12,23,27,33,45,22
13/09/2025,13,21,23,33,35,45,1
10/09/2025,11,25,30,35,46,49,37
06/09/2025,12,25,26,38,39,41,16
03/09/2025,14,22,24,28,34,35,4
30/08/2025,3,5,6,11,36,38,48
27/08/2025,5,16,17,21,41,47,6
23/08/2025,3,10,12,14,36,41,1
20/08/2025,24,29,31,33,36,37,21
16/08/2025,7,18,23,35,48,49,19
13/08/2025,4,9,11,12,42,49,41
09/08/2025,15,17,21,22,38,45,26
06/08/2025,1,4,5,10,37,46,24
02/08/2025,7,11,23,29,44,46,42
30/07/2025,11,13,15,16,38,48,25
26/07/2025,5,8,13,26,44,49,47
23/07/2025,4,12,19,34,40,42,5
19/07/2025,2,7,22,33,35,44,3
16/07/2025,2,4,9,17,20,46,31
12/07/2025,2,12,25,26,27,36,24
09/07/2025,2,17,18,22,32,37,26
05/07/2025,3,6,15,33,39,42,18
02/07/2025,6,25,27,34,38,49,2
28/06/2025,2,3,14,17,44,48,8
25/06/2025,4,8,15,20,40,49,37
21/06/2025,14,15,17,38,40,49,23
18/06/2025,8,14,20,25,30,38,46
14/06/2025,5,8,20,28,35,38,46
11/06/2025,4,9,23,28,32,39,26
07/06/2025,2,10,12,21,36,41,33
04/06/2025,8,20,30,39,41,48,18
31/05/2025,2,4,11,26,34,37,24
28/05/2025,6,13,28,31,34,48,42
24/05/2025,4,8,18,27,28,31,48
21/05/2025,1,2,37,38,43,46,40
17/05/2025,7,9,20,34,38,46,14
14/05/2025,1,8,17,18,41,48,42
10/05/2025,5,12,17,19,40,47,29
07/05/2025,1,4,8,13,16,26,14
03/05/2025,12,22,25,30,36,41,14
30/04/2025,1,9,12,15,34,35,31
26/04/2025,18,22,28,32,38,44,20
23/04/2025,9,15,22,24,40,49,25
19/04/2025,1,7,31,35,46,49,29
16/04/2025,3,11,13,15,17,39,32
12/04/2025,17,20,23,36,40,42,34
09/04/2025,11,18,26,35,37,39,16
05/04/2025,2,14,23,29,39,42,15
02/04/2025,18,26,35,40,43,47,24
29/03/2025,14,23,24,27,34,42,43
26/03/2025,9,13,25,30,45,49,8
22/03/2025,1,3,13,16,26,32,21
19/03/2025,6,7,28,32,44,48,18
15/03/2025,19,31,32,37,38,39,34
12/03/2025,13,15,16,22,23,46,2
08/03/2025,2,3,13,27,36,48,15
05/03/2025,9,11,26,36,37,42,24
01/03/2025,15,19,25,33,40,42,13
26/02/2025,7,19,20,26,31,35,40
22/02/2025,7,13,29,39,47,48,26
19/02/2025,9,10,11,24,31,37,44
15/02/2025,8,10,31,37,43,49,34
12/02/2025,19,24,39,40,42,45,41
08/02/2025,7,17,22,26,27,32,46
05/02/2025,4,13,20,32,37,46,33
01/02/2025,2,28,29,30,36,49,35
29/01/2025,3,7,15,20,31,39,2
25/01/2025,1,14,19,27,32,40,37
22/01/2025,22,24,28,32,41,42,25
18/01/2025,8,13,16,18,31,43,1
15/01/2025,4,17,21,32,33,49,28
11/01/2025,3,9,18,25,43,45,31
08/01/2025,9,10,12,22,32,34,47
04/01/2025,2,5,9,19,24,44,10
01/01/2025,2,10,13,26,35,46,8
28/12/2024,8,16,18,23,34,36,12
25/12/2024,5,6,14,16,18,44,19
21/12/2024,6,9,21,24,41,48,31
18/12/2024,7,9,17,39,41,45,47
14/12/2024,3,4,13,16,27,43,38
11/12/2024,26,35,39,40,41,46,3
07/12/2024,9,22,33,41,42,45,12
04/12/2024,19,23,37,39,41,49,29
30/11/2024,1,5,22,25,36,37,30
27/11/2024,2,3,6,14,34,44,35
23/11/2024,3,4,6,11,27,39,1
20/11/2024,12,13,21,24,46,49,15
16/11/2024,7,14,21,30,32,42,15
13/11/2024,5,15,17,29,35,45,25
09/11/2024,9,12,16,39,47,49,30
06/11/2024,2,11,18,21,23,25,26
02/11/2024,7,13,37,42,46,47,48
30/10/2024,4,9,14,17,30,44,3
26/10/2024,7,16,19,25,28,29,15
23/10/2024,4,15,18,20,37,40,43
19/10/2024,2,12,20,23,28,41,43
16/10/2024,1,17,26,35,44,48,19
12/10/2024,3,16,21,28,39,43,8
09/10/2024,20,22,23,36,46,47,42
05/10/2024,17,18,20,29,32,35,38
02/10/2024,26,28,33,41,42,49,45
28/09/2024,7,15,23,29,41,46,22
25/09/2024,2,4,8,11,14,40,36
21/09/2024,5,10,11,15,27,49,25
18/09/2024,2,13,14,18,20,39,40
14/09/2024,11,14,19,25,26,28,21
11/09/2024,1,8,19,33,46,49,2
07/09/2024,8,21,33,34,37,47,24
04/09/2024,31,34,38,41,43,48,47
31/08/2024,7,24,25,34,43,44,13
28/08/2024,4,20,29,40,41,48,47
24/08/2024,16,21,29,32,42,49,5
21/08/2024,4,6,13,14,34,36,40
17/08/2024,7,8,9,10,26,33,19
14/08/2024,10,11,29,30,36,48,18
10/08/2024,9,15,17,20,25,49,28
07/08/2024,3,6,16,35,41,42,23
